6|latten wire
6|gilding
6|fine gold
6|fine copper
6|drugs
6|dragon’s blood
6|diamond
6|crystal
6|common water
6|cement
6|bricks
6|bole
6|bloodstone
6|alabaster
6|Wax
6|Oil
6|Azure
5|whitening
5|waxed cloth
5|waters
5|turpentine varnish
5|spike lavender
5|saffron
5|river water
5|parchment
5|noir d’escaille
5|luting
5|lime
5|leaded
5|jet
5|iron filings
5|hot ashes
5|hog bristle
5|hay
5|hair
5|grease
5|emery
5|egg yolks
5|dye
5|couleur
5|copperas
5|cloth waste
5|card
5|bread pith
5|Wheat oil
5|Verdigris
5|Silver
5|Lead white
5|Eau-de-vie
5|Azur d’esmail
4|☼
4|yellow ocher
4|white paper
4|very clear glue
4|tin leaf
4|taffeta
4|stucco
4|starch
4|soft lead
4|skin
4|sapphire
4|sandiver
4|potin
4|pitch
4|pin filings
4|ocher
4|modeling wax
4|mercury
4|magistra
4|iron dross
4|hairs
4|great metals
4|good eau-de-vie
4|glues
4|garlic
4|fer blanc
4|fatty oil
4|esmail d’azur
4|emerald
4|eggs
4|distemper glue
4|cristallin
4|cannon powder
4|candle
4|black wax
4|base silver
4|aes ustum
4|Walnut oil
4|Sal ammoniac water
4|Looking-glass tin
4|Lake
4|Iron
4|Fine gold
3|wicker
3|white
3|waxes
3|waxed canvas
3|waxed
3|vitriol
3|umber
3|topaz
3|tinsel
3|tinned
3|tile
3|terra merita
3|strong vinegar
3|string
3|solders
3|soldered
3|soft wood
3|soap water
3|sapphires
3|rust
3|rubies
3|rouge clair
3|rose honey
3|rock salt
3|rock
3|rocaille
3|pure lead
3|pumice
3|pulverized tartar
3|plumb
3|plate glass
3|pastel woad
3|ore
3|onions
3|oiled paper
3|ocre de ru
3|natural sulfur
3|millas
3|metalline
3|metallic
3|melted metal
3|material of a skillet
3|litharge
3|lean sand
3|lampblack
3|lamp smoke
3|jasper
3|iron scales
3|hide glue
3|gummed water
3|glass pane
3|gilded
3|flesh
3|fine rosette
3|fine latten
3|feather
3|fat sand
3|fat earth
3|dyeing
3|dust
3|dry mortar
3|cork
3|copper filings
3|common tin
3|coarse salt
3|clear turpentine
3|calcined alabaster
3|burnt bone
3|bullitoyre
3|blood
3|black
3|beaten glair of egg
3|arquebus powder
3|air
3|White wax
3|Venice turpentine
3|Turpentine varnish
3|Turpentine oil
3|Sulfur
3|Sublimate
3|Sapphire
3|Saltpeter
3|Rosette
3|Iron wire
3|Florence lake
3|Feather alum
3|Distemper
3|Ceruse
3|Black varnish
3|Amber
2|♀
2|yolk
2|yellow ochre
2|written paper
2|wine lees
2|white turpentine oil
2|white stone
2|white salt
2|white plaster
2|white leather
2|white copperas
2|white chalk
2|white calcined pebbles
2|wheat starch
2|well-gummed ink
2|wash water
2|warm urine
2|walnut or linseed oil
2|wadding
2|very hot wax
2|very good vinegar
2|vernice
2|vermillion
2|vermeilles
2|tuf
2|touchstone
2|tondure
2|threads
2|terre chimolée
2|tepid water
2|tear of mastic
2|syrup
2|sulfur smoke
2|substance of skillets
2|strong iron
2|straws
2|starch water
2|spat
2|sorrel
2|soot
2|soft clay
2|silvered
2|silver filings
2|sheets of copper
2|sel de verre
2|seeds
2|satin
2|sap-green
2|sand of noyau
2|sand from the mine
2|sand from Thoulouse
2|rue
2|rough cloth
2|rosemary
2|red varnish
2|red tin
2|red enamel
2|raw silk
2|rainwater
2|quince seeds
2|quill
2|pure aspalte
2|pumice stone
2|pulverized mastic
2|pulverized charcoal
2|primer powder
2|prepared tutty
2|plate of cork
2|pigeon dung
2|petrolle oil
2|pestled brick
2|peelings of the fig tree
2|pastel woad flowers
2|oils
2|oiling
2|noir à huile
2|nastiness
2|nail
2|mustard
2|mortar
2|moistened sand
2|minium from England
2|minerals
2|mineral salt
2|milk of the fig tree
2|melted sulfur
2|melted glass
2|marrow
2|lutes
2|lukewarm water
2|letter
2|lean sands
2|leady
2|lavender spike oil
2|lamp black
2|ivory
2|iron scale
2|iron plates
2|impurities
2|hot charcoal
2|hot ash
2|horsehair
2|hemp seed
2|heather
2|gum arabic
2|gum ammoniac
2|gules red enamel
2|grime
2|gravel
2|good wine
2|gold color
2|glueing
2|gilds
2|gemstones
2|gemstone foils
2|garlic juice
2|galipot
2|fresil
2|fresh clay
2|fresh calamine
2|fresh &amp; damp earth
2|fountain water
2|foodstuff
2|florey
2|flint stones
2|fixed quicksilver
2|fine turpentine
2|fine sand
2|fine metal
2|fine &amp; soft tin
2|felinder
2|felin
2|fatty earth
2|fat
2|enilanroc
2|enamelled
2|enameled
2|emeralds
2|electrum
2|ebony
2|earthenware
2|dyed
2|down
2|dough
2|dog skin
2|cuttlefish bones
2|crêpe
2|cornaline
2|cord
2|coral
2|cooked plaster
2|common turpentine
2|common lute
2|cloves
2|clove oil
2|clay earth
2|civet
2|cinnamon
2|cinnabar
2|chimolée
2|cartons
2|cart nails
2|cardboard
2|candy sugar
2|candle smoke
2|cambric
2|calcined slate
2|calcined pumice stone
2|burning paper
2|burned felt
2|burned earth
2|brittle tin
2|brine
2|bread crusts
2|brazilwood
2|boiling water
2|black varnish
2|black thread
2|black sulfured wax
2|black soap
2|black pitch
2|black cherry juice
2|beryl
2|benzoin
2|batture
2|azur d’Acre
2|asphaltum
2|aspalte
2|argent moulu
2|amalgam
2|alum water
2|alloyed silver
2|alloyed gold
2|alkali salt
2|agate
2|Vinegar
2|Vermilion
2|Venice laque platte
2|Varnish of spike lavender oil
2|Topaz
2|Tiles
2|Stucco
2|Stil de grain yellow
2|Spike lavender oil
2|Spalt
2|Soft tin
2|Sandiver
2|Sand from the mine
2|Sand for lead
2|Rouge clair
2|Red copper
2|Potin
2|Plate glass
2|Orpiment
2|Or mat
2|Oil of sulfur
2|Mastic varnish
2|Huile tingente
2|Hot water
2|Glass from Lorraine
2|Glair of eggs
2|German tokens
2|Gemstones
2|Flour
2|Flanders varnish
2|Fish glue
2|Felt
2|Fatty oil
2|Excellent sand
2|Enameling
2|Enamel
2|Earth
2|Dragon’s blood
2|Damascus steel
2|Cuttlefish bone
2|Cold water
2|Charcoal black
2|Chalk
2|Carton
2|Bronze
2|Ash
2|Aquafortis
2|Aes ustum
2|
1|☿ sublimate of Venice
1|☉
1|☀
1|zedoary
1|yolks
1|yellowed latten
1|yellow varnish
1|yellow raw &amp; natural silk
1|yellow potter’s earth
1|yellow pearls
1|yellow gold
1|yellow filth
1|yellow arsenic
1|wormwood powder
1|woollen
1|wool with thick hairs
1|wool stuffing
1|wool
1|woods
1|wood of arrows from Turkey
1|women’s milk
1|wisps
1|wires of latten.
1|wire of the same metal
1|wire
1|wine foam
1|window glass from Lorraine
1|willow wood
1|willow charcoal powder
1|willow
1|whitish stone
1|whitish brick
1|whitened water
1|whitened latten wire
1|white walnut oil
1|white vinegar
1|white varnish
1|white tin leaf
1|white thick which saliva that is found on the teeth
1|white soap
1|white pebbles that are found by the rivers &amp; among the sand bank, &amp; paths, which are somewhat transparent
1|white of one egg
1|white of ceruse
1|white mulberry leaves
1|white linen cloth
1|white lead
1|white iron
1|white glass
1|white enamel
1|white coral
1|white cloth
1|white clay earth
1|white c silk
1|white bones
1|white ash of all woods
1|white arsenic
1|white amber
1|white &amp; yellow marcasites
1|wheat starch from England
1|wheat flower
1|wheat flour
1|wheat chaff
1|wetted sand for noyau
1|wetted sand # like for noyau
1|wet sand
1|wet flour
1|wet alum
1|well-pestled sandarac
1|well-made glass
1|well-gummed water
1|well-ground iron scales
1|well-ground ceruse
1|well-beaten glair of egg
1|well water
1|well pulverized tallow
1|well minced flesh with the yolk of a hard-boiled egg
1|well ground ceruse
1|well dried between wicker
1|well clarified sugar
1|well chopped lettuces
1|well burned bone of oxen feet
1|well beaten saffron
1|well beaten glair of eggs
1|weld
1|waxed paper
1|wax, melted
1|wax oil
1|wax candle
1|waters of the above mentioned salts
1|water so hot
1|water of the vat
1|water of tartar
1|water of sulfurous baths
1|water of sublimate
1|water of ret hide glue
1|water of glair of egg
1|water of bullitoyre
1|water moderately salty
1|water from a honey bee hive
1|water for disease of the eyes
1|washings of oil paintbrushes
1|warm water
1|warm manure
1|walnuts’ skin
1|walnuts
1|walnut tree
1|walnut olive oil
1|wallwort
1|vitriol of saltpeter
1|vitrified minium
1|vini spiritum
1|vine water
1|vetro
1|very yellow latten
1|very thin silver sheet
1|very thin sheets of lead
1|very strong vinegar
1|very soft thread
1|very soft iron
1|very soft clay
1|very light tammy cloth
1|very hot melted wax
1|very good turpentine
1|very finely ground sands
1|very finely ground ceruse or lead white
1|very fine sands
1|very fine earth
1|very even steel, &amp; well filed
1|very clear lantern horn
1|very clear esmail azuré
1|very base solder
1|vert d’azur
1|vert de terre
1|vermicularis
1|verjuice
1|verinseVenice turpentine
1|verd de terre
1|verd
1|veins of wax
1|varnish of spike lavender oil
1|varnish of sandarac, spike lavender oil, and a little mastic
1|vapor of aquafortis
1|untempered steel
1|unleaded
1|turpentine varnish and not spike lavender varnish
1|turpentine or spike lavender varnish
1|turpentine it may be, whether fine or crude
1|turmeric root or terra merita
1|trwood
1|tripoli of Brittany
1|tripoli from Bretagne
1|transparent amber
1|tragacanth
1|tow
1|tondure of cloth
1|toast with butter
1|tisane
1|tinted water
1|tint
1|tinning done in leaf
1|tinning
1|tinned latten
1|tincture
1|tin, very little alloyed with lead
1|tin is fine
1|tin is base
1|tin from England
1|tin for bells
1|tin alloyed with lead
1|thunderstone
1|thunder stone
1|threads of gold &amp; of fine &amp; false silve
1|those of oxen foot
1|those of cutlers
1|thoroughly thinned and clear melted resin
1|thoroughly tempered wine
1|thoroughly pulverized yellow amber
1|thorn branch
1|thin yellow canvas
1|thin wire of latten
1|thin sand
1|thin plate of gold
1|thin mustard
1|thin canvas
1|thicker tempered sand
1|thick thread
1|thick sauce
1|thick sand
1|thick parchment
1|thick iron wire
1|thick glass
1|thick cloth
1|thick canvas
1|thick bones
1|theriac
1|the white of one egg
1|the one white que v in powder that apothecaries sell
1|the one which is found in a vineyard near Puy David
1|the one of willow
1|the one of the s mines
1|the one of latten
1|the one of gold
1|the one of Paris &amp; Spain
1|the one is from the Touch, near Sainct Michel &amp; toward Blagnac, in a vineyard that is quite high up
1|the one from the sea
1|the most excellent sand that can be found for lead
1|the finest steel
1|the finest sand you have
1|the aforesaid pulverized charcoal
1|the Champagne one that painters use
1|that of the mine
1|that of latten
1|teston silver
1|terroy merita
1|terres bolvenes
1|terre emerita
1|terre bolvene
1|terra emerita
1|tempered ashes
1|tawny dye
1|tartar oil
1|tartar from large vessels
1|tartar from Montpellier
1|tammy of raw silk
1|tammy cloth
1|taffetas
1|taffer
1|syrup of sweet jujubes
1|swine bristle
1|sweet new wine
1|sweet bread
1|sweet boutteure
1|sumac
1|sulfurous marcasites
1|sulfured black wax
1|sugar melted in water
1|sufficiently tempered wine
1|subtly ground vermilion
1|subtly ground mastic
1|substance of wine
1|substance of the trebuschets
1|substance of the pieces
1|stuffing cloth
1|stuf
1|strongest vinegar
1|strong yellow latten
1|strong smoke
1|strong plaster
1|strong paper, of the as of large printed books
1|strong iron pegs
1|strings of spinets
1|storax
1|stones of which are made the sharpening stones or files of barbers
1|stones of tuf
1|stones cut in facets and flat
1|stone pulverized
1|stone plaster
1|stone from Istre
1|steeled iron
1|steel fillings &amp; needles
1|stavesacre
1|starch glue
1|stalks of hay or straw
1|stagno
1|squirrel’s tail hair
1|square tile
1|spongy bone
1|spirits
1|spinet strings
1|spinet string
1|spike lavender varnish
1|spike lavender on the oil
1|spike lavender oil.
1|spike lavender oil varnish
1|spike lavender &amp;or turpentine oil
1|spider
1|spat from Germany
1|spangle gold
1|sous from Spain
1|sous from France
1|sour latten of candlesticks
1|some of small
1|solle
1|solfo
1|soldering gold
1|soldering
1|sol
1|soil
1|soft latten of skillets
1|soft latten
1|soft &amp; white ointment
1|soft &amp; fine sand
1|soapy water
1|soap from Venice
1|smoke of safre
1|smoke of partridge or of yellow or red cloth
1|smoke of a tallow candle
1|small, very delicate skins of lambs and young goats
1|small stones
1|small stone of pulverized borax
1|small grains of ☿
1|small filings of latten of thin copper, u e antimony, sublimate, finely pulverized
1|sludge
1|slip of linen
1|slaver
1|simple paper
1|simple carton
1|silvered &amp; burnished paper
1|silver strips
1|silver leaf
1|silver from the Capital
1|silver from reals
1|silver foil
1|silver finer than the alloy from the capital and like the real
1|silks
1|silk tammy
1|silk cloth
1|sifted ash
1|sieved fine hair of cloth waste
1|sieved ashes
1|shells
1|shell of crabs &amp; crayfish
1|shell
1|sheets of lead &amp; copper
1|sheets of gemstone foils
1|sheets of copper or latten
1|sheet
1|sheep skin
1|sheep
1|sharpening stone
1|shale
1|service tree wood
1|scrapings of the mold
1|scales of pure silver &amp; of gilt silver
1|scales
1|scabious or bugloss water
1|sap green
1|sap
1|sang dea Raiec
1|sang de raiye da Rac
1|sang daRage darac
1|sandy earth
1|sandy clay earth
1|sandy clay
1|sandalwood
1|sand, the leanest &amp; driest you can find
1|sand, the finest that you can
1|sand with which goldsmiths buff enamels or the white one that glassmakers use
1|sand white mai like salt and lean
1|sand which served for the molds
1|sand used for the noyau
1|sand that you use for the noyau
1|sand that was used in the reheated noyaulx
1|sand that releases well
1|sand of the second cast
1|sand of plaster, bri brick, &amp; wet alum
1|sand of bone
1|sand near my area
1|sand from a mine
1|sand for molds of flat medals
1|sand for molding flowers &amp; leaves &amp; delicate things
1|sand for frames
1|sand for b lead
1|sand de noyau dalu of gip of lateribus &amp; alume jameni
1|salty
1|saltworth
1|saltwort
1|saltwater
1|salts sublimated
1|salts appropriate for metals
1|salted
1|salt of tartar
1|salt of saltwort
1|salt extracted from cabbage ash
1|salt called by the English de armonic
1|salpeter
1|sal armoniaco
1|sal ammoniac water among the common
1|sage leaf
1|rye flour
1|rye
1|ruta
1|rusty filings
1|rubified antimony
1|rowan,
1|rouges de mine
1|rouge clair enamel
1|rosette of Ghent
1|rosette copper
1|roses
1|rose of Ghent
1|rose alexandrine
1|roots of a young elm
1|root of the maple
1|root of peony
1|root of lapathium acutum maius
1|root of consolida maior
1|rooftile
1|rock water
1|rock alum
1|river sand
1|resins resin pitch
1|resin candles
1|resin candle
1|resin balls
1|residue of common vinegar
1|residue
1|remelted latten
1|reheated plaster
1|reheated brick
1|regulus
1|refired enamel
1|red wax
1|red poppy
1|red from German
1|red &amp; soft cauldron copper
1|reals
1|realgar
1|raw tartar
1|raw silk whitened by sulfur smoke
1|raw mutton flesh
1|rather strong iron
1|rat whiskers
1|rat hairs
1|rapeseed
1|quite white glue
1|quite strong vinegar
1|quite good vinegar
1|quite clear gum water
1|quite clean &amp; polished iron
1|quills
1|quickt aiantsilver
1|quick lime
1|quarton
1|purpurina
1|purple
1|purified steel
1|purified resin
1|pureed broth
1|pure wine
1|pure tin pure or or lead
1|pure silver
1|pure scarlet pastel woad
1|pure latton used for trebuschets
1|pure feather alum, reheated &amp; pulverized
1|pure &amp; fine tin
1|pumice stone powder
1|pumice stone calcined &amp; pulverized &amp; tr with three parts of minium
1|pulverized willow charcoal
1|pulverized terra emerita
1|pulverized talc
1|pulverized sanguine
1|pulverized sandiver
1|pulverized sandarac
1|pulverized salt
1|pulverized sal ammoniac
1|pulverized rosin
1|pulverized pumice stone
1|pulverized emery
1|pulverized calamine, raw &amp; pure
1|pulverized bone
1|pulverized antimony
1|pulverized and finely ground aes ustum
1|pulverized &amp; finely ground iron dross
1|pulverin
1|puffball
1|printers’ ink
1|pressed paper
1|preserves
1|preserve of symphytum
1|prele
1|powdered sandarac gum
1|powdered gold or silver
1|powdered gentian
1|powdered chalk
1|powder of the said tripoli
1|powder of the said plaster
1|potirons of trees
1|porkfat
1|pork fat
1|porfidio
1|porcupine quills
1|pomegranate flowers
1|pomace soured
1|polished marble
1|plump &amp; thick felt
1|plates of wax, cork &amp; wood
1|plates of lead or annealed annealed silver
1|plates of copper
1|plates
1|plate of lead
1|plate lead
1|plaster pulverized &amp; reheated
1|plaster powder
1|plant which grows in hedges, which has a stem similar to flax, a long &amp; broad leaf like small bugloss, which has a violet flower verging on blue &amp; is shaped like the lily flower
1|plain leather, such as cow or morocco
1|plain canvas
1|pix graeca
1|pith of coarse bread
1|pith
1|pitch rosin
1|pitch resin
1|pit coal
1|pistolet gold
1|piss
1|pill of precipitate,
1|pig’s bladder
1|pig fat
1|pierre porte morte
1|pieces of the molds that have been used
1|pieces of molds
1|phlegm
1|pestled tiles
1|pestled than of glass
1|pestled slate
1|pestled paper
1|pestled herb which is called semperviva
1|pestled charcoal
1|persicaire
1|perfume
1|perfect sand for the frame
1|pepper grains
1|peelings from the fig tree
1|peeled garlic cloves
1|peeled almonds
1|peas
1|pearls
1|pearl
1|pear tree
1|peach pits
1|peach pit
1|pea
1|pastes
1|pastel woad dye
1|paste of ground enamel
1|paste of flour
1|paste glue
1|partridge feather
1|parings of the feet of field mice
1|parchment scrapings
1|paper pestled
1|paper from Florence
1|pansy
1|paltry cloth
1|palma christi seed oil
1|palma christi
1|painters’ distemper glue
1|paint
1|ox foot bone
1|otnegra
1|orpiment in leaf form
1|oriental jacinth
1|oribus powder
1|ordinary charcoal
1|ordinary cannon powder
1|orberé grain
1|oranges
1|orange peel,
1|orange juice
1|or on mat
1|or moulu
1|or moleu
1|opiate
1|onion
1|one of silver
1|olive wheat oil
1|olive tree leaves
1|oldest ♁
1|old water from farriers
1|old vine stocks
1|old urine
1|old scrapings or thin plates of iron
1|old printers' type
1|old leather
1|old horseshoes
1|old cauldron
1|old K
1|ointment
1|oily
1|oil, not of spike lavender, but another fragrant one that resembles olive oil
1|oil than that of walnut
1|oil panel
1|oil of turpentine or of spike lavender
1|oil of turpentine or mastic
1|oil of sulfur &amp; turpentine
1|oil of petrol or sulfur
1|oil of perolle petrolle
1|oil of brick
1|oil of Jacob
1|oil either of olive, walnut, or even better spike lavender
1|not sandy
1|not quite lukewarm aquafortis
1|not fine silver but alloyed
1|non-boiled linseed oil
1|niello
1|newest wax
1|new wooden
1|new wax
1|new water
1|new leather
1|new lead
1|new &amp; unadulterated lead
1|negro di resina
1|needle filings
1|neatest sand that can be found for copper
1|natural sand
1|natural flower or leaf
1|nails of rosette
1|nails
1|nailheads
1|mutton heart
1|mustard seed
1|musked cotton
1|mushrooms
1|muddying
1|muddy water
1|muddy &amp; clean water
1|mud
1|mucilaginous water
1|mouth glue
1|mottled jasper
1|mother of pearl
1|most excellent sand one can find for molding in a frame
1|monk’s rhubarb
1|molten ♁
1|molten lead
1|molten iron
1|molds
1|molding sand
1|molded tripoli
1|mold
1|mixed tin
1|mineral
1|mine de plomb
1|mine
1|millet
1|milk or bark of the fig tree
1|milk
1|metals already alloyed
1|metallic grain
1|metal, which is the substance of bells
1|metal the bells are made of
1|metal of small bells
1|metal of a large bell
1|melted resin
1|melted iron
1|melted fresh butter
1|melted copper and latten
1|melted copper
1|mellis communis
1|mellis
1|medicinal gums
1|meat &amp; the egg
1|mealworms
1|mastic, pulverized &amp; passed delicately through a sieve
1|mastic subtly pulverized
1|mastic pulverized
1|mastic &amp; arrabeic, two ounces each, which will both be well ground
1|marshmallow root
1|marrow from the horns of oxen
1|marigold leaves half-dried, &amp; twisted like a thread
1|marcasites
1|marcasite powder
1|marbles
1|marble stone
1|maplewood
1|maple
1|manure
1|manganese
1|mandrake apples
1|magnet
1|madder
1|lye of quicklime
1|lye of lime
1|lute of plaster that has been used for molds
1|lucerta
1|loaves of bread freshly drawn from the oven
1|liver or lung of a cow or sheep
1|live mealworms
1|little-cooked tile, ground
1|little spangle of gold
1|lit hay
1|lit charcoal
1|liquid sand
1|liquid rosette of Brazilwood
1|linseed varnish
1|linen, or burnt felt
1|linen cloths
1|linen cloth
1|lime mortar
1|lightly lukewarm water
1|lightly ground minium
1|light earth
1|lettuce seed
1|lemon or orange juice
1|leaves of mallow &amp; gilliflower
1|leaves from vine
1|leaves &amp; sheets of silver
1|lean soils
1|lean earth of which the founders of artillery &amp; bells make their trusseaulx and molds
1|lean delicate sand
1|leads
1|leaded glass
1|lead, fine &amp; new
1|lead ore
1|lead from Flanders
1|lead filings
1|lead alloyed with tin
1|latten or iron wire
1|latten from skillets, where one makes the mush for little children
1|latten filings
1|large strip of canvas
1|large steel dice
1|large panes of glass
1|lard
1|laque ronde
1|lapathum acutum
1|lamb tallow
1|knots of the fir tree
1|kernels of grain
1|juice of weld
1|juice
1|joiner’s glue
1|jelly
1|jacinth
1|ivy leaves
1|isinglass
1|ironware
1|iron wires
1|iron strip
1|iron rust
1|iron points
1|iron or steel wire
1|iron or pin filings
1|iron or latten wire
1|iron nail heads
1|iron fittings
1|iron bars
1|incense
1|incarnadine
1|impurity
1|impalpable white sand
1|husks
1|hot bread
1|host soaked in wine
1|horsetail
1|horseradish leaf
1|horsedung
1|horse tail hair
1|horn used for lanterns
1|holy water
1|hog’s fennel
1|hemp thread
1|heated parchment
1|hazelnuts
1|hat felt burnt
1|hare skin
1|hard wood
1|hard wax
1|halves of well-rounded peas
1|hair of the petit-gris
1|hair from the tail of a squirrel’s fur
1|gums
1|gummed wax
1|gummed or pure water
1|gummed modeling wax
1|guesdre woad
1|grès
1|ground raw plaster
1|ground metals
1|ground cristallin
1|ground chalk
1|ground borax
1|gris d’escaille
1|grindings from sharpening large scissors &amp; large knives
1|grindings
1|grey soot of locksmiths
1|grey soot from the furnace of the silversmiths
1|grey earth
1|green wax
1|green fabric
1|green dye
1|green copperas
1|greasy leather
1|grais powder
1|grains of wheat
1|grains of gold
1|grain of yellow millet
1|grain of wheat
1|grain of rapeseed
1|grain of millet
1|grain of large amaranth
1|goumiche
1|good vermilion
1|good strong vinegar
1|good quicklime
1|good powder
1|good plaster
1|good minium, not adulterated by brick
1|good lye
1|good lute
1|good lime
1|good kind of dragon’s blood
1|good grain powder
1|good fountain or river water
1|good filings
1|good chalk, quite white, well ground
1|good calf skin
1|good buttered toast
1|good ashes
1|good aquafortis
1|goldsmith’s water
1|goldsmith’s cement
1|gold, thinly beaten esp &amp; well burnished with a chaple
1|gold powder
1|gold ingot
1|gold from the Rhine
1|gold filings
1|gold coins
1|gold &amp; silver leaf
1|glued to the quarton
1|glued
1|glue quite clear
1|glue of Partenay or parchment
1|glowing charcoal
1|glass-looking tin
1|glair of egg passed through a sponge
1|gip of lateribus
1|gip mat
1|gilt glass
1|gilt
1|gilding of the glass
1|gilded silver
1|gilded leather
1|gilded lead work
1|germ
1|garnets
1|fustet
1|fumes
1|fuller’s earth
1|fruits
1|fruit
1|from sandy paths dried out by the sun
1|fresh water
1|fresh sand
1|fresh leaves
1|fresh crow eggs
1|fresh &amp; good oil of sulfur
1|founder’s earth which founders use
1|founder’s earth of the founders of great works
1|founders' sand
1|food
1|foil backing for topaz, or one of gold or silver
1|foil
1|foaming wine
1|foam of urine
1|foam
1|flower oil
1|flower
1|flour glue
1|floret
1|flint
1|flin
1|first water
1|first substance of wine
1|firm fine tin
1|firestone
1|fire stone
1|fir
1|finest metal one can find
1|finer ☉ than the other one
1|finely pulverized tripoli
1|finely pulverized golden &amp; yellow marcasite
1|finely pulverized common salt
1|finely pestled slate
1|fine turpentine oil
1|fine steel
1|fine silver
1|fine silk
1|fine powder of quicklime
1|fine pitch
1|fine parchment
1|fine metal of la large bells
1|fine latten of pots
1|fine laque platte
1|fine fatty earth
1|fine cotton wisps
1|fine coppersmith’s rosette
1|fine copper filings
1|fine casting sand
1|fine boli armeni
1|fine arquebus powder
1|fine and new lead
1|fine alloy
1|filings of talc or of pins
1|filings of needles
1|fig tree wood
1|fig tree milk
1|ferro
1|ferri
1|ferret-silk
1|fern ashes
1|ferlin
1|fenugreek
1|female silkworm seeds
1|felt also well burned
1|feather quill
1|feather alum reheated
1|fatty red earth
1|fatty earths
1|fatty &amp; strong earths
1|fat sands
1|fat plaster
1|fat of a young goat kid
1|fat metal
1|fantastical pieces of wood
1|false white stones
1|false stones
1|fabric of Cambray
1|excellent sand
1|esmail colombin
1|enamel cannules
1|emery stone powder
1|emery putty
1|embers
1|elm
1|eggshell
1|eggs, divide them in half &amp; take the yolk out, &amp; between the two halves of the white
1|egg oil whites
1|eau panée
1|earthworms
1|earths
1|earth with which they make the first layer of the cope of pieces, &amp; bells, &amp; all other pieces
1|earth that founders use to braze or solder
1|earth mixed with dung or founder’s earth, that artillery founders use
1|earth bourre bolvene
1|d’araucq rock alum
1|dye of guesde woad or pastel woad
1|dung of the ewe
1|dry horse dung
1|dry chalk
1|dross of iron
1|dried glair of egg
1|dried common walnuts
1|dough to make fritters
1|dogfish skin
1|dittany
1|discarded cloth waste
1|dirt
1|dense one
1|delicate straw
1|delicate plate of lead
1|delicate flesh
1|decoction of wormwood
1|debris
1|darker dragon’s blood
1|damascening
1|currier’s’ black
1|currier's water
1|cuivre franc
1|crust of bread
1|crust
1|crushed chalk
1|crushed aes ustum
1|crude metal
1|crucible bottoms
1|crayons
1|cow dung
1|cotton cloth
1|coryal
1|corrosive water
1|cornflower
1|cornalines
1|copperas black
1|copper shards that coppersmiths make
1|copper for cauldrons
1|cooked chimolée
1|consolida maior
1|congealed mercury
1|compound of tin &amp; fine latten
1|composition thereof
1|common varnish
1|common silver
1|common sand of goldsmiths
1|common sand
1|common plaster
1|common oil
1|common marble
1|common iron
1|common glass sand
1|common fountain water
1|common eau-de-vie
1|common earth
1|common delicate kind that falls under the anvil
1|common charcoal
1|common carton
1|common bullitoyre
1|common azur
1|common ashes
1|common aquafortis
