"Annotation ID","Listing (folder name)","Year","Semester","Theme","text_folder","annotation_file","UUID","GD_folder_url","GD_text_url","thumbnail_url","abstract_text_url","bib_text_url","Title","Author","Folios","Entry ID","abstract/bib created and copied","Present in log 2018-10-04","Status 2018-10-10","","","","","","","","","","","",""
"ann_010_fa_14","""Casting in a Box Mold,"" fol. 118v (Carlson, Katz)","2014","Fall","Moldmaking and Metalworking","Text_""Casting in a Box Mold,"" fol. 118v (Carlson, Katz)","AnnotationFall2014_CarlsonKatz_CastingInABoxMold_118v.docx","1aBJDQ2p3E8BGAVYs9XUIwpc1z55IkXimbo7Xs6UOs8I","https://drive.google.com/open?id=0BwJi-u8sfkVDfmpEcWxpM01tYnZJbXlNMGNpLXp0aUtvWFhZN1I1bE5JNnpadVBlUEdiN2s","https://drive.google.com/open?id=1aBJDQ2p3E8BGAVYs9XUIwpc1z55IkXimbo7Xs6UOs8I","","","","Casting in a Box Mold","Carlson, Katz","118v","p118v_1","","Y","Y","","","","","","","","","","","",""
"ann_011_fa_14","""Sands and Binders,"" fol. 82r, 84v (Cataldo, Visco)","2014","Fall","Moldmaking and Metalworking","Text_""Sands and Binders,"" fol. 82r, 84v (Cataldo, Visco)","","","https://drive.google.com/open?id=0BwJi-u8sfkVDfkxzVFN5a3h2TW9SSGY4b0o5UUVnWS11NzJ4dG5WWGxDWG5ub2lsRGkxYkE","","","","","Sands and Binders","Cataldo, Visco","82r;84v","p082r_3;p084v_2","","N - Manually entered. More than one text file exists. Need to determine which one is the most complete","N - M&K","","","","","","","","","","","",""
"ann_012_fa_14","""Ox Bone and Rock Salt,"" fol. 89r (Wang)","2014","Fall","Moldmaking and Metalworking","Annotation text_""Ox Bone and Rock Salt,"" fol. 89r (Wang)","AnnotationFall2014_Wang_OxBoneAndRockSalt_89r","1loE-vuGwOf-2L3HDVwxt5AQmHCbM5IjULZ6QWbPObrg","https://drive.google.com/open?id=0BwJi-u8sfkVDfjNRYzJEYS1Nemd1Sm1aT2J0S0t0clViNThnQlpNYjVtUWwtVlRHNlhaZ00","https://drive.google.com/open?id=1loE-vuGwOf-2L3HDVwxt5AQmHCbM5IjULZ6QWbPObrg","","","","Ox Bone and Rock Salt","Wang","89r","p089r_1","","N - Manually entered","N","","","","","","","","","","","",""
"ann_013_sp_15","""Too Thin Things,"" fol. 142v (Fu, Zhang)","2015","Spring","Moldmaking and Metalworking","Text_""Too Thin Things,"" fol. 142v (Fu, Zhang)","AnnotationSpring2015_FuZhang_TooThinThings_142v.docx","1sLkUY56opxL5MUbgI6d7884xbft12WIh8v_8oU7DoJE","https://drive.google.com/open?id=0BwJi-u8sfkVDfkJmS2RybjBpTmpsVFhDQVo1RVZKMjRGY0d6QlNTYVhqS1VsYi13a0FkLUU","https://drive.google.com/open?id=1sLkUY56opxL5MUbgI6d7884xbft12WIh8v_8oU7DoJE","","","","Too Thin Things","Fu, Zhang","142v","p142v_1","","Y","Y","","","","","","","","","","","",""
"ann_014_sp_15","""Founders of Small Tin Work,"" fol. 80v (Chiostrini, Palframan)","2015","Spring","Moldmaking and Metalworking","Text_""Founders of Small Tin Work,"" fol. 80v (Chiostrini, Palframan)","AnnotationSpring2015_ChiostriniPalframan_FoundersOfSmallTinWork_80v.docx","1H1XkpYLArFcomH2WsPFjpBMutsXl1qzGZiVYJRR77uk","https://drive.google.com/open?id=0BwJi-u8sfkVDfnZ2cUFXWktPQWU0TTJPY3ZUeEVOdkFwS1g5eUhOM1hsRXVTSXRzQ0IxWVk","https://drive.google.com/open?id=1H1XkpYLArFcomH2WsPFjpBMutsXl1qzGZiVYJRR77uk","","","","Founders of Small Tin Work","Chiostrini, Palframan","80v","p080v_1","","Y","Y","","","","","","","","","","","",""
"ann_015_sp_15","""Imitation Coral,"" fol. 3r (Chessa)","2015","Spring","Moldmaking and Metalworking","Text_""Imitation Coral,"" fol. 3r (Chessa)","AnnotationSpring2015_Chessa_ImitationCoral_3r.docx","1aBYi9s6N6VMxkG5UQ2Ai3f6z818B_sC22HQTMvIaVNM","https://drive.google.com/open?id=0BwJi-u8sfkVDfkduRTZXeFcyX1l5Nk1wckhuOFFBbkN0cGVDM0tBdGNZNGZsWno2MWlfRDA","https://drive.google.com/open?id=1aBYi9s6N6VMxkG5UQ2Ai3f6z818B_sC22HQTMvIaVNM","","","","Imitation Coral","Chessa","3r","p003r_1","","Y","Y","","","","","","","","","","","",""
"ann_016_sp_15","""Alabaster Sand,"" fol. 83r (Gans)","2015","Spring","Moldmaking and Metalworking","Text_""Alabaster Sand,"" fol. 83r (Gans)","AnnotationSpring2015_Gans_AlabasterSand_83r.docx","142dGr18rL0dyaBOArTkg6dOzWFsd6qy7QbxezmXmVLw","https://drive.google.com/open?id=0BwJi-u8sfkVDfm5VYmYwWFFESkM3RXRNcDNndnp5bThvOXlJbEFPWFR4N3VQZUNtRVhqNmc","https://drive.google.com/open?id=142dGr18rL0dyaBOArTkg6dOzWFsd6qy7QbxezmXmVLw","","","","Alabaster Sand","Gans","83r","p083r_6","","Y","Y","","","","","","","","","","","",""
"ann_017_sp_15","""Sugar Casting,"" fol. 126r (Durkin)","2015","Spring","Moldmaking and Metalworking","Text_“Sugar Casting,” fol. 126r (Durkin)","AnnotationSpring2015_Durkin_SugarCasting_126r.docx","19hU-U8HcOJgSHUPg5Wi7H0TBqSqnOxjacGPu177bxhI","https://drive.google.com/open?id=0BwJi-u8sfkVDfk1wbnZHODhlMmtBR1VVUldrWjMtSVAxZUVUeWFfVkZ3czYyRU9LM09sM00","https://drive.google.com/open?id=19hU-U8HcOJgSHUPg5Wi7H0TBqSqnOxjacGPu177bxhI","","","","Sugar Casting","Durkin","126r","p126r_1","","Y","Y","","","","","","","","","","","",""
"ann_018_sp_15","""Knowledge Exchange in Ms. Fr. 640,"" fol. 128v (Gans)","2015","Spring","Moldmaking and Metalworking","Text_""Knowledge Exchange in Ms. Fr. 640,"" fol. 128v (Gans)","AnnotationSpring2015_Gans_KnowledgeExchangeInMsFr640_128v","1XmoViEaIn5UbC2XIIG6ZtQ9JAnmz4MFR_vbp2UOprfE","https://drive.google.com/open?id=0BwJi-u8sfkVDfnM2WG51U19oRkFsdjFzeS1mZEp4cEdpcEJSV0NTT3JPQnV6Sy1adjRjbFk","https://drive.google.com/open?id=1XmoViEaIn5UbC2XIIG6ZtQ9JAnmz4MFR_vbp2UOprfE","","","","Knowledge Exchange in Ms. Fr. 640","Gans","128v","p128v_1","","N - Manually entered. The larger annotation folder contained only 1 text file, rather than 3 folders with subsequent files. Text folder has been created and file moved into it","N","","","","","","","","","","","",""
"ann_019_sp_15","""Varnish for Lutes,"" fol. 98r (Marris, Pope)","2015","Spring","Moldmaking and Metalworking","Text_“Varnish for Lutes,” fol. 98r (Marris, Pope)","AnnotationSpring2015_MarrisPope_VarnishForLutes_98r.docx","1MvCkw-O3gfIG2FmEfBxC3mkyyNKWEcv8ow43zU5-d2A","https://drive.google.com/open?id=0BwJi-u8sfkVDfmd3Y3h2RmhNdTAwQWlUZktjeXFGX2FPNFAzX2UwSTJqUjk3dUJ0TE5lM1U","https://drive.google.com/open?id=1MvCkw-O3gfIG2FmEfBxC3mkyyNKWEcv8ow43zU5-d2A","","","","Varnish for Lutes","Marris, Pope","98r","p098r_1","","Y","Y","","","","","","","","","","","",""
"ann_020_sp_15","“Ox Bone, Wine, and Elm Root Sandcasting,” fol. 84v (Marris, Pope)","2015","Spring","Moldmaking and Metalworking","Text_“Ox Bone, Wine, and Elm Root Sandcasting,” fol. 84v (Marris, Pope)","AnnotationSpring2015_MarrisPope_OxBoneWineAndElmRootSandcasting_84v.docx","1BETVIbdM5pBncZiZjb9bPj3v_hijJTeKE0zEKmRdqfY","https://drive.google.com/open?id=0BwJi-u8sfkVDfk5OY0h5UmViNUJ5eERRaGdab2w5MEpMOVA1VG1tTzBXQWJ3Tl92X3R5QWc","https://drive.google.com/open?id=1BETVIbdM5pBncZiZjb9bPj3v_hijJTeKE0zEKmRdqfY","","","","Ox Bone, Wine, and Elm Root Sandcasting","Marris, Pope","84v","p084v_1","","Y","Y","","","","","","","","","","","",""
"ann_021_sp_15","“Powder for Hourglasses,” fol. 10r (Marris, Pope)","2015","Spring","Moldmaking and Metalworking","Text_“Powder for Hourglasses,” fol. 10r (Marris, Pope)","AnnotationSpring2015_MarrisPope_PowderForHourglasses_10r","1xsKy_5wTQ0T_MFow2VG2vL2Sw-Be8wdxHd5ElTTwnnE","https://drive.google.com/open?id=0BwJi-u8sfkVDfm81MDNTQVNkanRWVXlndmtjMHAwRVFuRDAxWWNiLU5hN0EwdFVfSmg3bEU","https://drive.google.com/open?id=1xsKy_5wTQ0T_MFow2VG2vL2Sw-Be8wdxHd5ElTTwnnE","","","","Powder for Hourglasses","Pope","10r","p010r_5","","N - Manually entered. Annotation text folder contains text, appendix file, and a pdf","N - M&K","","","","","","","","","","","",""
"ann_022_sp_15","""Molding a Rose,"" fol. 155r-v (Chiostrini, Palframan)","2015","Spring","Moldmaking and Metalworking","Text_""Molding a Rose,"" fol. 155r-v (Chiostrini, Palframan)","AnnotationSpring2015_ChiostriniPalframan_MoldingARose_155r-v.docx","15_umXL_zydbyQVYeyx1pBFKoAC4p85q1gk0m63Ajrfo","https://drive.google.com/open?id=0BwJi-u8sfkVDfmdrY0JFNnZjZEVyNGYwVnN6a0VuYmlpRlJHU3RWdkdxYUVlb0U2eEM4RXc","https://drive.google.com/open?id=15_umXL_zydbyQVYeyx1pBFKoAC4p85q1gk0m63Ajrfo","","","","Molding a Rose","Chiostrini, Palframan","155r;155v","p155r_1;p155v_1","","Y","Y","","","","","","","","","","","",""
"ann_023_sp_15","""Making Millas,"" fol. 20r (Chiostrini, Palframan)","2015","Spring","Moldmaking and Metalworking","Text_""Making Millas,"" fol. 20r (Chiostrini, Palframan)","AnnotationSpring2015_ChiostriniPalframan_MakingMillas_20r.docx","1siU3IoHA65BVuHF5dt6n8m4jZvZ0OSU43WqR9xpGFCs","https://drive.google.com/open?id=0BwJi-u8sfkVDfm9WMDJSSG4wNFRKb0N1OXYydjFnOW5RcTJ1NjNFUWJRazZETEtqMFlNbnc","https://drive.google.com/open?id=1siU3IoHA65BVuHF5dt6n8m4jZvZ0OSU43WqR9xpGFCs","","","","Making Millas","Chiostrini, Palframan","20r","p020r_1","","Y","Y","","","","","","","","","","","",""
"ann_024_fa_15","""Oil Painting on Taffeta,"" fol. 42v (Bowen, Lou)","2015","Fall","Colormaking","Text_""Oil Painting on Taffeta,"" fol. 42v (Bowen, Lou)","AnnotationFall2015_BowenLou_OilPaintingOnTaffeta_42v.docx","18p6AkoM-WYiVqeYH1t1BF2ofsAvb8fJ0xKlaTTx3YdU","https://drive.google.com/open?id=0BwJi-u8sfkVDTmhNdHU1YnRjeG8","https://drive.google.com/open?id=18p6AkoM-WYiVqeYH1t1BF2ofsAvb8fJ0xKlaTTx3YdU","","","","Oil Painting on Taffeta","Bowen, Lou","42v","p042v_2","","Y","Y","","","","","","","","","","","",""
"ann_025_fa_15","""Oil on Taffeta,"" fol.10v (Bowen, Lou)","2015","Fall","Colormaking","Text_""Oil on Taffeta,"" fol.10v (Bowen, Lou)","AnnotationFall2015_BowenLou_OilOnTaffeta_10v.docx","1LRXL5e5NjUmqFe7smQYYHHMozIGQpdNv88VSC3NAJlI","https://drive.google.com/open?id=0BwJi-u8sfkVDVXNZMHMyMnpQX2M","https://drive.google.com/open?id=1LRXL5e5NjUmqFe7smQYYHHMozIGQpdNv88VSC3NAJlI","","","","Oil on Taffeta","Bowen, Lou","10v","p010v_1","","Y","Y","","","","","","","","","","","",""
"ann_026_fa_15","""Brushes,"" fol. 66v (Carr)","2015","Fall","Colormaking","","","","https://drive.google.com/open?id=0BwJi-u8sfkVDZGt4UjlFM3F3b0U","","","","","Brushes","Carr","66v","","","N - annotation is not in BnF folder","N - M&K","","","","","","","","","","","",""
"ann_027_fa_15","""Reverse Painting on Glass,"" fol. 39v-40r (Zhao)","2015","Fall","Colormaking","Text_""Reverse Painting on Glass,"" fol. 39v-40r (Zhao)","AnnotationFall2015_Zhao_ReversePaintingOnGlass_39v-40r.docx","1hadGQunGoh9R6eJUndm-5MxRcoIi_r95EOG-ZqizP4Y","https://drive.google.com/open?id=0BwJi-u8sfkVDNUIyT2J5UU9rb0U","https://drive.google.com/open?id=1hadGQunGoh9R6eJUndm-5MxRcoIi_r95EOG-ZqizP4Y","","","","Reverse Painting on Glass","Zhao","39v;40r","p039v_3","","Y","Y","","","","","","","","","","","",""
"ann_028_fa_15","""Jasper Imitation on Horn,"" fol. 10r (Estrades)","2015","Fall","Colormaking","Text_""Counterfeit Jasper,"" fol. 10r (Estrades)","AnnotationFall2015_Estrades_Counterfeit Jasper_10r.docx","196dGRxHqXIsJRmfEzzddbrTeI8Y9TvPnaK7Fc4Brp3c","https://drive.google.com/open?id=0BwJi-u8sfkVDZjE3TFN0b3YtVVk","https://drive.google.com/open?id=196dGRxHqXIsJRmfEzzddbrTeI8Y9TvPnaK7Fc4Brp3c","","","","Jasper Imitation on Horn","Estrades","10r","p010r_1","","Y","Y","","","","","","","","","","","",""
"ann_029_fa_15","""Imitation Gemstones, Ruby, Emerald,"" fol. 100r-v (Kremnitzer, Shah)","2015","Fall","Colormaking","Text_""Imitation Gemstones, Ruby, Emerald,"" fol. 100r-v (Kremnitzer, Shah)","","","https://drive.google.com/open?id=0B33U03wERu0ecjZlckFDRE9YQXc","","","","","Imitation Gemstones, Ruby, Emerald","Kremnitzer, Shah","100r;100v","p100r_3;p100v_1","","N - Manually entered. More than one annotation is contained in this folder, and for each annotation, there are multiple files","N - M&K","","","","","","","","","","","",""
"ann_030_fa_15","""Color for Green,"" fol. 158v (Kok)","2015","Fall","Colormaking","Text_""Color for Green,"" fol. 158v (Kok)","AnnotationFall2015_Kok_ColorForGreen_158v.docx","1ylpOMKmEFr5s8TD7CH36vFAfe8v6ssvc67OEGFQnP6A","https://drive.google.com/open?id=0BwJi-u8sfkVDSU1RN3ExeW5WclU","https://drive.google.com/open?id=1ylpOMKmEFr5s8TD7CH36vFAfe8v6ssvc67OEGFQnP6A","","","","Color for Green","Kok","158v","p158v_1","","Y","Y","","","","","","","","","","","",""
"ann_031_fa_15","""Damasked Cloth,"" fol. 15r (Yi)","2015","Fall","Colormaking","Text_""Damasked Cloth,"" fol. 15r (Yi)","AnnotationFall2015_Yi_DamaskedCloth_15r.docx","1cRzMvvNhh-dpr9pvWgzW60NrJBxVyPLuXpH0xMHyj_o","https://drive.google.com/open?id=0BwJi-u8sfkVDV0hwRWRzOFVad3c","https://drive.google.com/open?id=1cRzMvvNhh-dpr9pvWgzW60NrJBxVyPLuXpH0xMHyj_o","","","","Damasked Cloth","Yi","15r","p015r_1","","Y","Y","","","","","","","","","","","",""
"ann_032_fa_15","""Gold Without Gold,"" fol. 29v, 57r (Foyer)","2015","Fall","Colormaking","Text_""Gold Without Gold,"" fol. 29v, 57r (Foyer)","AnnotationFall2015_Foyer_GoldWithoutGold_29v57r.docx","1xA_0tGA7Z8_D93A5PkrG9dtKaPaXRQrATxFXE0ipfQo","https://drive.google.com/open?id=0B33U03wERu0eTGMwZG1nQk5KTFU","https://drive.google.com/open?id=1xA_0tGA7Z8_D93A5PkrG9dtKaPaXRQrATxFXE0ipfQo","","","","Gold Without Gold","Foyer","29v;57r","p029v_1;p056r_2","","Y","Y","","","","","","","","","","","",""
"ann_033_sp_16","""Azure Enamels,"" fol. 11r, 59r, 61v, 93v (Chang, Clemens)","2016","Spring","Colormaking","Text_""Azure Enamels,"" fol. 11r, 59r, 61v, 93v (Chang, Clemens)","AnnotationSpring2016_ChangClemens_AzureEnamels_11r59r61v93v","1YNRGZTID5NGXX3vT5NqRzA7UxT1DW03OSXqLl6cc28U","https://drive.google.com/open?id=0BwJi-u8sfkVDZjVoVURubFJMRlk","https://drive.google.com/open?id=1YNRGZTID5NGXX3vT5NqRzA7UxT1DW03OSXqLl6cc28U","","https://docs.google.com/document/d/1dT-wsTiMMTSfnKO4rXsQSwy4RpupLvU1z0LxOA4zLGA/edit","https://docs.google.com/document/d/10qXbyMR63gXknpqJlJOnEPwY3LHZdOzkq5qWsBefF30/edit","Azure Enamels","Chang, Clemens","11r;59r;61v;93v","p011r_1;p059r_2;p061v_3;p093v_2","CMS 2/13/19","N - Manually entered. Text folder contains text file and a notes file
No Abstract","N - M&K","","","","","","","","","","","",""
"ann_034_sp_16","""Rouge Clair,"" fol. 6r (Chang, Shi)","2016","Spring","Colormaking","Text_“Rouge Clair,” fol. 40v (Chang, Shi)","AnnotationSpring2016_ChangShi_RougeClair_40v.docx","1E7Yx_1PP_KPRRUbgAZmhlxMoMwwLB1OwNJPZIdeQUJg","https://drive.google.com/open?id=0BwJi-u8sfkVDWm03YUhIbEltRHM","https://drive.google.com/open?id=1E7Yx_1PP_KPRRUbgAZmhlxMoMwwLB1OwNJPZIdeQUJg","","https://docs.google.com/document/d/16lVM09m9XzJQDszIP1_HVD3WKX_b2J_cWt1zMjGeiWE/edit","https://docs.google.com/document/d/1pJPZ0vcx248T0I0Qwnb0jwraeEfGIRlWo-P-Xc6TOls/edit","Rouge Clair","Chang, Shi","6r","p006r_1","CMS 2/13/19","No Abstract","Y","","","","","","","","","","","",""
"ann_035_sp_16","“Apprenticeship of the Painter,” fol. 64v (Zhao)","2016","Spring","Colormaking","Text_“Apprenticeship of the Painter,” fol. 64v (Zhao)","AnnotationSpring2016_Zhao_ApprenticeshipOfThePainter_64v.docx","1c8z8aMc_HBVWLs9dU3MQcDGFo7r5c8xJte32f8ArQhI","https://drive.google.com/open?id=0BwJi-u8sfkVDREtnU3ptOU5oa0k","https://drive.google.com/open?id=1c8z8aMc_HBVWLs9dU3MQcDGFo7r5c8xJte32f8ArQhI","","https://docs.google.com/document/d/12Mqo_I5E_eiDwA5nIzv9WHPqdwC0nca_4qcOMb71e-A/edit","https://docs.google.com/document/d/1Ak9Q4m-BU6uFauoCxqFDft2ebeQT6TptTyd9VizgVks/edit","Apprenticeship of the Painter","Zhao","64v","p064v_1","CMS 2/13/19","No Abstract","Y","","","","","","","","","","","",""
"ann_036_sp_16","“Black Color for Dyeing,” fol. 38v (Pitman)","2016","Spring","Colormaking","Text_“Black Color for Dyeing,” fol. 38v (Pitman)","AnnotationSpring2016_Pitman_BlackColorForDyeing_38v.docx","1ZNqXbJINti7teByIul9FVs52sOlzdV0NpW42-heVn3I","https://drive.google.com/open?id=0BwJi-u8sfkVDSm9DR1p2ZGV0QjQ","https://drive.google.com/open?id=1ZNqXbJINti7teByIul9FVs52sOlzdV0NpW42-heVn3I","","https://docs.google.com/document/d/1r0n76LqlDzp9R1KcW0iZjhUgTFlplfQ-ahPO3ul7iTo/edit","https://docs.google.com/document/d/1EC3FbJJSP56LNAHah7FwIZCo87CifNyllPmZUpXIcwg/edit","Black Color for Dyeing","Pitman","38v","p038v_1","CMS 2/13/19","Abstract from form","Y","","","","","","","","","","","",""
"ann_037_sp_16","“Dragon’s Blood,” fol. 29v, 38v (Reich)","2016","Spring","Colormaking","Text_“Dragon’s Blood,” fol. 29v, 38v (Reich)","AnnotationSpring2016_Reich_DragonsBlood_29v38v.docx","1vnWGgmayvX5lFD8UZIelhJQsZB6_mOCeEPlU0B_Q0zU","https://drive.google.com/open?id=0BwJi-u8sfkVDZU5YM1N3RjJKdEU","https://drive.google.com/open?id=1vnWGgmayvX5lFD8UZIelhJQsZB6_mOCeEPlU0B_Q0zU","","https://docs.google.com/document/d/1yoTiyrZ6qlqNnOHnD_YjEKQBWGY7RAAt2HW34addetw/edit","https://docs.google.com/document/d/1RMtEorjEe1RD51hMWUGsCVEqQNTCkhH2xHAmc5XBjwc/edit","Dragon's Blood","Reich","29v;38v","p029v_6;p038v_2","CMS 2/12/19","No Abstract","Y","","","","","","","","","","","",""
